tdp1/arcade_stick/app/out/app.elf:100000f8 00000001 b FLAG_DOWN
tdp1/arcade_stick/app/out/app.elf:100000f9 00000001 b FLAG_LEFT
tdp1/arcade_stick/app/out/app.elf:100000fa 00000001 b FLAG_RIGHT
tdp1/arcade_stick/app/out/app.elf:100000fb 00000001 b FLAG_UP
tdp1/arcade_stick/app/out/app.elf:1a000484 00000014 t Gamepad_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a000498 0000000c t Gamepad_SetReport
tdp1/arcade_stick/app/out/app.elf:1a0004a4 00000024 t Gamepad_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a0004c8 00000048 t Gamepad_GetReport
tdp1/arcade_stick/app/out/app.elf:100000fc 00000010 b g_gamePad
tdp1/arcade_stick/app/out/app.elf:10000110 00000001 b aux_bitsPulsadores
tdp1/arcade_stick/app/out/app.elf:10000114 00000004 b heap_end.5864
tdp1/arcade_stick/app/out/app.elf:1a0030d8 00000004 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a0030dc 00000074 t pinmuxing
tdp1/arcade_stick/app/out/app.elf:1a000844 00000044 t Board_LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000888 00000040 t Board_TEC_Init
tdp1/arcade_stick/app/out/app.elf:1a0008c8 00000040 t Board_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a000908 00000030 t Board_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1a000938 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a000970 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a003154 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a00315c 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a003168 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a000a9c 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000ab0 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:10000048 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a000bd0 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000be4 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a003180 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a000ef4 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a0031c8 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a000f70 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a001010 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a00111c 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001390 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:10000118 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a0031e8 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a0015ac 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a003254 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a00325c 00000008 t UART_PClock
