tdp1/arcade_stick/app/out/app.elf:100000f8 00000001 b FLAG_DOWN
tdp1/arcade_stick/app/out/app.elf:100000f9 00000001 b FLAG_LEFT
tdp1/arcade_stick/app/out/app.elf:100000fa 00000001 b FLAG_RIGHT
tdp1/arcade_stick/app/out/app.elf:100000fb 00000001 b FLAG_UP
tdp1/arcade_stick/app/out/app.elf:1a000490 00000014 t Gamepad_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a0004a4 0000000c t Gamepad_SetReport
tdp1/arcade_stick/app/out/app.elf:1a0004b0 00000024 t Gamepad_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a0004d4 00000048 t Gamepad_GetReport
tdp1/arcade_stick/app/out/app.elf:100000fc 00000010 b g_gamePad
tdp1/arcade_stick/app/out/app.elf:10000110 00000001 b aux_bitsPulsadores
tdp1/arcade_stick/app/out/app.elf:10000114 00000004 b heap_end.5864
tdp1/arcade_stick/app/out/app.elf:1a0030e4 00000004 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a0030e8 00000074 t pinmuxing
tdp1/arcade_stick/app/out/app.elf:1a000850 00000044 t Board_LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000894 00000040 t Board_TEC_Init
tdp1/arcade_stick/app/out/app.elf:1a0008d4 00000040 t Board_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a000914 00000030 t Board_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1a000944 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a00097c 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a003160 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a003168 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a003174 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a000aa8 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000abc 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:10000048 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a000bdc 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000bf0 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a00318c 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a000f00 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a0031d4 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a000f7c 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a00101c 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a001128 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a00139c 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:10000118 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a0031f4 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a0015b8 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a003260 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a003268 00000008 t UART_PClock
