tdp1/arcade_stick/app/out/app.elf:1a000300 00000004 t Gamepad_SetReport
tdp1/arcade_stick/app/out/app.elf:1a000304 00000014 t Gamepad_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a000318 00000020 t Gamepad_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a000338 00000040 t Gamepad_GetReport
tdp1/arcade_stick/app/out/app.elf:100000f8 00000010 b g_gamePad
tdp1/arcade_stick/app/out/app.elf:1000010c 00000001 b X_VALUE
tdp1/arcade_stick/app/out/app.elf:1000010d 00000001 b Y_VALUE
tdp1/arcade_stick/app/out/app.elf:1000010e 00000001 b aux_bitsPulsadores
tdp1/arcade_stick/app/out/app.elf:10000110 00000004 b heap_end.5864
tdp1/arcade_stick/app/out/app.elf:1a003420 00000004 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a003424 00000074 t pinmuxing
tdp1/arcade_stick/app/out/app.elf:1a000898 00000044 t Board_LED_Init
tdp1/arcade_stick/app/out/app.elf:1a0008dc 00000040 t Board_TEC_Init
tdp1/arcade_stick/app/out/app.elf:1a00091c 00000040 t Board_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a00095c 00000030 t Board_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1a00098c 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a0009c4 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a00349c 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a0034a4 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a0034b0 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a000a88 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000a9c 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:10000048 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a000bbc 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000bd0 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a0034c8 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a000ee0 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a003510 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a000f5c 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a000ffc 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a001108 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a00137c 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:10000114 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a003530 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a001598 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a00359c 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a0035a4 00000008 t UART_PClock
tdp1/arcade_stick/app/out/app.elf:10000080 00000004 d ClockSpeed
tdp1/arcade_stick/app/out/app.elf:1a0017b0 00000034 t gpioObtainPinInit
tdp1/arcade_stick/app/out/app.elf:1000011c 00000004 b callBackFuncParams
tdp1/arcade_stick/app/out/app.elf:10000120 00000008 b tickCounter
tdp1/arcade_stick/app/out/app.elf:10000128 00000004 b tickHookFunction
tdp1/arcade_stick/app/out/app.elf:1a00369c 00000048 t lpcUarts
tdp1/arcade_stick/app/out/app.elf:1a001cbc 00000084 t CDC_ep0_override_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001d40 000000c0 t UCOM_bulk_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001e00 00000090 t UCOM_SetLineCode
tdp1/arcade_stick/app/out/app.elf:1000012c 00000004 b g_defaultCdcHdlr
tdp1/arcade_stick/app/out/app.elf:10000130 00000018 b g_uCOM
tdp1/arcade_stick/app/out/app.elf:1a001f6c 00000014 t Keyboard_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a001f80 00000020 t Keyboard_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a001fa0 00000048 t Keyboard_SetReport
tdp1/arcade_stick/app/out/app.elf:1a001fe8 00000040 t Keyboard_GetReport
tdp1/arcade_stick/app/out/app.elf:10000148 00000010 b g_keyBoard
tdp1/arcade_stick/app/out/app.elf:1a0020fc 00000010 t usbDeviceLpcInterruptPrioritySet
tdp1/arcade_stick/app/out/app.elf:1a00210c 00000028 t usbDeviceLpcInterruptInit
tdp1/arcade_stick/app/out/app.elf:1a002134 00000098 t usbDeviceLpcInit
tdp1/arcade_stick/app/out/app.elf:1000015c 00000004 b g_Ep0BaseHdlr
tdp1/arcade_stick/app/out/app.elf:10000160 00000004 b g_ep0RxBusy
tdp1/arcade_stick/app/out/app.elf:10000164 00000004 b g_hUsb
tdp1/arcade_stick/app/out/app.elf:1a002454 0000000a t lcdPinSet
tdp1/arcade_stick/app/out/app.elf:1a00245e 0000002e t lcdSendNibble
tdp1/arcade_stick/app/out/app.elf:1a00248c 0000001c t lcdEnablePulse
tdp1/arcade_stick/app/out/app.elf:10000168 0000000a b lcd
tdp1/arcade_stick/app/out/app.elf:1a002b5c 00000048 t std
tdp1/arcade_stick/app/out/app.elf:10000094 00000060 d impure_data
tdp1/arcade_stick/app/out/app.elf:1a0037d8 t __init_array_end
tdp1/arcade_stick/app/out/app.elf:1a0037d4 b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a0037d4 t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a0037d4 b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a00046c 0000000c T usbDeviceGamepadHat
tdp1/arcade_stick/app/out/app.elf:1a0011a0 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a000734 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:10000108 00000004 B gamepadCheckFunction
tdp1/arcade_stick/app/out/app.elf:1a002ef4 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0004ac 00000010 T Display_Write
tdp1/arcade_stick/app/out/app.elf:1a000746 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c68 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a7e 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:10000184 00000001 B __lock___atexit_recursive_mutex
