tdp1/arcade_stick/app/out/app.elf:1a000300 00000006 t convert16to8
tdp1/arcade_stick/app/out/app.elf:10000100 00000001 b SWITCH_PRESSED
tdp1/arcade_stick/app/out/app.elf:10000000 00000002 d AXIS_X_RAW_VALUE
tdp1/arcade_stick/app/out/app.elf:10000002 00000002 d AXIS_Y_RAW_VALUE
tdp1/arcade_stick/app/out/app.elf:10000101 00000001 b FLAG_DOWN
tdp1/arcade_stick/app/out/app.elf:10000102 00000001 b FLAG_LEFT
tdp1/arcade_stick/app/out/app.elf:10000103 00000001 b FLAG_RIGHT
tdp1/arcade_stick/app/out/app.elf:10000104 00000001 b FLAG_UP
tdp1/arcade_stick/app/out/app.elf:10000004 00000001 d AXIS_X_VALUE
tdp1/arcade_stick/app/out/app.elf:10000005 00000001 d AXIS_Y_VALUE
tdp1/arcade_stick/app/out/app.elf:1a0004d0 00000004 t Gamepad_SetReport
tdp1/arcade_stick/app/out/app.elf:1a0004d4 00000014 t Gamepad_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a0004e8 00000020 t Gamepad_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a000508 00000044 t Gamepad_GetReport
tdp1/arcade_stick/app/out/app.elf:10000108 00000008 b g_gamePad
tdp1/arcade_stick/app/out/app.elf:10000114 00000004 b heap_end.5864
tdp1/arcade_stick/app/out/app.elf:1a003030 00000004 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a003034 00000074 t pinmuxing
tdp1/arcade_stick/app/out/app.elf:1a00083c 00000044 t Board_LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000880 00000040 t Board_TEC_Init
tdp1/arcade_stick/app/out/app.elf:1a0008c0 00000040 t Board_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a000900 00000030 t Board_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1a000930 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a000968 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0030ac 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a0030b4 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a0030c0 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a000a50 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000a64 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:10000050 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a000b84 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000b98 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a0030d8 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a000ea8 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a003120 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a000f24 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a000fc4 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a0010d0 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001344 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:10000118 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a003140 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a001560 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a0031ac 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a0031b4 00000008 t UART_PClock
tdp1/arcade_stick/app/out/app.elf:10000088 00000004 d ClockSpeed
tdp1/arcade_stick/app/out/app.elf:1a00177c 00000034 t gpioObtainPinInit
tdp1/arcade_stick/app/out/app.elf:10000120 00000004 b callBackFuncParams
tdp1/arcade_stick/app/out/app.elf:10000128 00000008 b tickCounter
tdp1/arcade_stick/app/out/app.elf:10000130 00000004 b tickHookFunction
tdp1/arcade_stick/app/out/app.elf:1a0032ac 00000048 t lpcUarts
tdp1/arcade_stick/app/out/app.elf:1a001c7c 00000084 t CDC_ep0_override_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001d00 000000c0 t UCOM_bulk_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001dc0 00000090 t UCOM_SetLineCode
tdp1/arcade_stick/app/out/app.elf:10000134 00000004 b g_defaultCdcHdlr
tdp1/arcade_stick/app/out/app.elf:10000138 00000018 b g_uCOM
tdp1/arcade_stick/app/out/app.elf:1a001f2c 00000014 t Keyboard_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a001f40 00000020 t Keyboard_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a001f60 00000048 t Keyboard_SetReport
tdp1/arcade_stick/app/out/app.elf:1a001fa8 00000040 t Keyboard_GetReport
tdp1/arcade_stick/app/out/app.elf:10000150 00000010 b g_keyBoard
tdp1/arcade_stick/app/out/app.elf:1a0020bc 00000010 t usbDeviceLpcInterruptPrioritySet
tdp1/arcade_stick/app/out/app.elf:1a0020cc 00000028 t usbDeviceLpcInterruptInit
tdp1/arcade_stick/app/out/app.elf:1a0020f4 00000098 t usbDeviceLpcInit
tdp1/arcade_stick/app/out/app.elf:10000164 00000004 b g_Ep0BaseHdlr
tdp1/arcade_stick/app/out/app.elf:10000168 00000004 b g_ep0RxBusy
tdp1/arcade_stick/app/out/app.elf:1000016c 00000004 b g_hUsb
tdp1/arcade_stick/app/out/app.elf:1a0027ac 00000048 t std
tdp1/arcade_stick/app/out/app.elf:1000009c 00000060 d impure_data
tdp1/arcade_stick/app/out/app.elf:1a0033e4 t __init_array_end
tdp1/arcade_stick/app/out/app.elf:1a0033e0 b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a0033e0 t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a0033e0 b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a001168 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a0006d8 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:10000110 00000004 B gamepadCheckFunction
tdp1/arcade_stick/app/out/app.elf:1a002b44 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0006ea 0000000a T _lseek_r
tdp1/arcade_stick/app/out/app.elf:1a000184 00000002 W DebugMon_Handler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W RIT_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000c30 00000016 T Chip_ADC_DeInit
tdp1/arcade_stick/app/out/app.elf:1a080000 A __top_MFlashA512
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ADCHS_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000114 T __section_table_start
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C0_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000a46 00000008 T __stdio_init
tdp1/arcade_stick/app/out/app.elf:10000180 00000001 B __lock___atexit_recursive_mutex
tdp1/arcade_stick/app/out/app.elf:1a000edc 00000034 T Chip_USB0_Init
tdp1/arcade_stick/app/out/app.elf:1a002c8a 00000024 T __sseek
tdp1/arcade_stick/app/out/app.elf:1a00285c 00000070 T __sinit
tdp1/arcade_stick/app/out/app.elf:1a002cb8 000000a4 T __swbuf_r
tdp1/arcade_stick/app/out/app.elf:1a00017a 00000002 W HardFault_Handler
tdp1/arcade_stick/app/out/app.elf:1a002800 0000002c T __sfmoreglue
tdp1/arcade_stick/app/out/app.elf:1a000000 A __vectors_start__
tdp1/arcade_stick/app/out/app.elf:1a000cf8 0000000c T Chip_ADC_SetResolution
tdp1/arcade_stick/app/out/app.elf:1a002f0c 0000000c T __malloc_unlock
tdp1/arcade_stick/app/out/app.elf:1a001bd4 0000002c T SysTick_Handler
tdp1/arcade_stick/app/out/app.elf:1a001608 00000040 T Chip_UART_SetBaud
tdp1/arcade_stick/app/out/app.elf:10000181 00000001 B __lock___arc4random_mutex
tdp1/arcade_stick/app/out/app.elf:1a000634 00000002 W initialise_monitor_handles
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W SDIO_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0009c4 0000001c T Board_UARTGetChar
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W ATIMER_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a000186 00000002 W PendSV_Handler
tdp1/arcade_stick/app/out/app.elf:1a0005d0 00000044 T usbDeviceGamepadTasks
tdp1/arcade_stick/app/out/app.elf:1a000178 00000002 W NMI_Handler
tdp1/arcade_stick/app/out/app.elf:1a0033ec R __exidx_end
tdp1/arcade_stick/app/out/app.elf:1a000150 T __data_section_table_end
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W I2C1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W UART1_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W GPIO5_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a001e50 000000dc T cdcUartLpcInit
