tdp1/arcade_stick/app/out/app.elf:1a000300 00000004 t Gamepad_SetReport
tdp1/arcade_stick/app/out/app.elf:1a000304 00000014 t Gamepad_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a000318 00000020 t Gamepad_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a000338 00000040 t Gamepad_GetReport
tdp1/arcade_stick/app/out/app.elf:100000f8 00000010 b g_gamePad
tdp1/arcade_stick/app/out/app.elf:1a0004f4 00000020 t LED_Encender
tdp1/arcade_stick/app/out/app.elf:1a000514 00000018 t LED_Apagar
tdp1/arcade_stick/app/out/app.elf:1000010c 00000001 b count.13962
tdp1/arcade_stick/app/out/app.elf:1000010d 00000001 b ledEncendido
tdp1/arcade_stick/app/out/app.elf:10000047 00000001 d apagado
tdp1/arcade_stick/app/out/app.elf:1a0005c4 00000022 t initComponents
tdp1/arcade_stick/app/out/app.elf:1a000600 0000002c t MEF_Connecting
tdp1/arcade_stick/app/out/app.elf:1a00062c 00000024 t MEF_Fail
tdp1/arcade_stick/app/out/app.elf:1a000650 00000038 t MEF_Checking
tdp1/arcade_stick/app/out/app.elf:1a000688 00000034 t MEF_Ready
tdp1/arcade_stick/app/out/app.elf:1000010e 00000002 b attempts.14282
tdp1/arcade_stick/app/out/app.elf:10000110 00000001 b printed.14279
tdp1/arcade_stick/app/out/app.elf:10000111 00000001 b printed.14286
tdp1/arcade_stick/app/out/app.elf:1a0006f8 0000000c t convertRawToSigned
tdp1/arcade_stick/app/out/app.elf:10000112 00000001 b X_VALUE
tdp1/arcade_stick/app/out/app.elf:10000113 00000001 b Y_VALUE
tdp1/arcade_stick/app/out/app.elf:10000114 00000001 b aux_bitsPulsadores
tdp1/arcade_stick/app/out/app.elf:10000118 00000004 b heap_end.5864
tdp1/arcade_stick/app/out/app.elf:1a003568 00000004 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a00356c 00000074 t pinmuxing
tdp1/arcade_stick/app/out/app.elf:1a000a4c 00000044 t Board_LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000a90 00000040 t Board_TEC_Init
tdp1/arcade_stick/app/out/app.elf:1a000ad0 00000040 t Board_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a000b10 00000030 t Board_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1a000b40 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a000b78 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a0035e4 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a0035ec 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a0035f8 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a000c3c 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000c50 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:10000048 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a000d70 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000d84 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a003610 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a001094 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a003658 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a001110 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a0011b0 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a0012bc 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a001530 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:1000011c 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a003678 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a00174c 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a0036e4 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a0036ec 00000008 t UART_PClock
tdp1/arcade_stick/app/out/app.elf:10000080 00000004 d ClockSpeed
tdp1/arcade_stick/app/out/app.elf:1a001964 00000034 t gpioObtainPinInit
tdp1/arcade_stick/app/out/app.elf:10000124 00000004 b callBackFuncParams
tdp1/arcade_stick/app/out/app.elf:10000128 00000008 b tickCounter
tdp1/arcade_stick/app/out/app.elf:10000130 00000004 b tickHookFunction
tdp1/arcade_stick/app/out/app.elf:1a001df4 00000084 t CDC_ep0_override_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001e78 000000c0 t UCOM_bulk_hdlr
tdp1/arcade_stick/app/out/app.elf:1a001f38 00000090 t UCOM_SetLineCode
tdp1/arcade_stick/app/out/app.elf:10000134 00000004 b g_defaultCdcHdlr
tdp1/arcade_stick/app/out/app.elf:10000138 00000018 b g_uCOM
tdp1/arcade_stick/app/out/app.elf:1a0020a4 00000014 t Keyboard_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a0020b8 00000020 t Keyboard_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a0020d8 00000048 t Keyboard_SetReport
tdp1/arcade_stick/app/out/app.elf:1a002120 00000040 t Keyboard_GetReport
tdp1/arcade_stick/app/out/app.elf:10000150 00000010 b g_keyBoard
tdp1/arcade_stick/app/out/app.elf:1a002234 00000010 t usbDeviceLpcInterruptPrioritySet
tdp1/arcade_stick/app/out/app.elf:1a002244 00000028 t usbDeviceLpcInterruptInit
tdp1/arcade_stick/app/out/app.elf:1a00226c 00000098 t usbDeviceLpcInit
tdp1/arcade_stick/app/out/app.elf:10000164 00000004 b g_Ep0BaseHdlr
tdp1/arcade_stick/app/out/app.elf:10000168 00000004 b g_ep0RxBusy
tdp1/arcade_stick/app/out/app.elf:1000016c 00000004 b g_hUsb
tdp1/arcade_stick/app/out/app.elf:1a00258c 0000000a t lcdPinSet
tdp1/arcade_stick/app/out/app.elf:1a002596 0000002e t lcdSendNibble
tdp1/arcade_stick/app/out/app.elf:1a0025c4 0000001c t lcdEnablePulse
tdp1/arcade_stick/app/out/app.elf:10000170 0000000a b lcd
tdp1/arcade_stick/app/out/app.elf:1a002c94 00000048 t std
tdp1/arcade_stick/app/out/app.elf:10000094 00000060 d impure_data
tdp1/arcade_stick/app/out/app.elf:1a0038d8 t __init_array_end
tdp1/arcade_stick/app/out/app.elf:1a0038d4 b __preinit_array_end
tdp1/arcade_stick/app/out/app.elf:1a0038d4 t __init_array_start
tdp1/arcade_stick/app/out/app.elf:1a0038d4 b __preinit_array_start
tdp1/arcade_stick/app/out/app.elf:1a000470 0000000c T usbDeviceGamepadHat
tdp1/arcade_stick/app/out/app.elf:1a001354 0000001c T Chip_Clock_GetDividerSource
tdp1/arcade_stick/app/out/app.elf:1a0008e8 00000012 T _isatty_r
tdp1/arcade_stick/app/out/app.elf:10000108 00000004 B gamepadCheckFunction
tdp1/arcade_stick/app/out/app.elf:1a00302c 000000dc T _puts_r
tdp1/arcade_stick/app/out/app.elf:1a0001ba 00000002 W TIMER2_IRQHandler
tdp1/arcade_stick/app/out/app.elf:1a0004b0 00000010 T Display_Write
