tdp1/arcade_stick/app/out/app.elf:1a000300 00000004 t Gamepad_SetReport
tdp1/arcade_stick/app/out/app.elf:1a000304 00000014 t Gamepad_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a000318 00000020 t Gamepad_UpdateReport
tdp1/arcade_stick/app/out/app.elf:1a000338 00000040 t Gamepad_GetReport
tdp1/arcade_stick/app/out/app.elf:100000ec 00000010 b g_gamePad
tdp1/arcade_stick/app/out/app.elf:10000100 00000001 b X_VALUE
tdp1/arcade_stick/app/out/app.elf:10000101 00000001 b Y_VALUE
tdp1/arcade_stick/app/out/app.elf:10000102 00000001 b aux_bitsPulsadores
tdp1/arcade_stick/app/out/app.elf:10000104 00000004 b heap_end.5864
tdp1/arcade_stick/app/out/app.elf:1a000790 00000064 t prvHeapInit
tdp1/arcade_stick/app/out/app.elf:1000010c 00002000 b ucHeap
tdp1/arcade_stick/app/out/app.elf:1a0007f4 00000058 t prvInsertBlockIntoFreeList
tdp1/arcade_stick/app/out/app.elf:10000108 00000004 b pxEnd
tdp1/arcade_stick/app/out/app.elf:1000210c 00000004 b xBlockAllocatedBit
tdp1/arcade_stick/app/out/app.elf:10002110 00000004 b xFreeBytesRemaining
tdp1/arcade_stick/app/out/app.elf:10002114 00000004 b xMinimumEverFreeBytesRemaining
tdp1/arcade_stick/app/out/app.elf:10002118 00000008 b xStart
tdp1/arcade_stick/app/out/app.elf:1a0009d8 00000020 t prvGetNextExpireTime
tdp1/arcade_stick/app/out/app.elf:1a0009f8 00000048 t prvInsertTimerInActiveList
tdp1/arcade_stick/app/out/app.elf:1a000a40 00000070 t prvCheckForValidListAndQueue
tdp1/arcade_stick/app/out/app.elf:1a000df4 00000016 t prvTimerTask
tdp1/arcade_stick/app/out/app.elf:1a000b80 00000078 t prvSwitchTimerLists
tdp1/arcade_stick/app/out/app.elf:1a000bf8 0000002c t prvSampleTimeNow
tdp1/arcade_stick/app/out/app.elf:1a000c24 00000060 t prvProcessExpiredTimer
tdp1/arcade_stick/app/out/app.elf:1a000c84 00000074 t prvProcessTimerOrBlockTask
tdp1/arcade_stick/app/out/app.elf:1a000cf8 000000fc t prvProcessReceivedCommands
tdp1/arcade_stick/app/out/app.elf:10002120 00000004 b pxCurrentTimerList
tdp1/arcade_stick/app/out/app.elf:10002124 00000004 b pxOverflowTimerList
tdp1/arcade_stick/app/out/app.elf:10002128 000000a0 b ucStaticTimerQueueStorage.11914
tdp1/arcade_stick/app/out/app.elf:100021c8 00000014 b xActiveTimerList1
tdp1/arcade_stick/app/out/app.elf:100021dc 00000014 b xActiveTimerList2
tdp1/arcade_stick/app/out/app.elf:100021f0 00000004 b xLastTime.11863
tdp1/arcade_stick/app/out/app.elf:100021f4 00000050 b xStaticTimerQueue.11913
tdp1/arcade_stick/app/out/app.elf:10002244 00000004 b xTimerQueue
tdp1/arcade_stick/app/out/app.elf:10002248 00000004 b xTimerTaskHandle
tdp1/arcade_stick/app/out/app.elf:1a000e0c 0000002c t prvResetNextTaskUnblockTime
tdp1/arcade_stick/app/out/app.elf:1a000e38 00000090 t prvInitialiseNewTask
tdp1/arcade_stick/app/out/app.elf:1a000ec8 00000068 t prvInitialiseTaskLists
tdp1/arcade_stick/app/out/app.elf:1a000f30 000000ac t prvAddNewTaskToReadyList
tdp1/arcade_stick/app/out/app.elf:1a000fdc 00000038 t prvDeleteTCB
tdp1/arcade_stick/app/out/app.elf:1a001014 0000004c t prvCheckTasksWaitingTermination
tdp1/arcade_stick/app/out/app.elf:1a001060 00000028 t prvIdleTask
tdp1/arcade_stick/app/out/app.elf:1a001088 00000098 t prvAddCurrentTaskToDelayedList
tdp1/arcade_stick/app/out/app.elf:10002250 00000004 b pxDelayedTaskList
tdp1/arcade_stick/app/out/app.elf:10002254 00000004 b pxOverflowDelayedTaskList
tdp1/arcade_stick/app/out/app.elf:10002258 0000008c b pxReadyTasksLists
tdp1/arcade_stick/app/out/app.elf:100022e4 00000004 b uxCurrentNumberOfTasks
tdp1/arcade_stick/app/out/app.elf:100022e8 00000004 b uxDeletedTasksWaitingCleanUp
tdp1/arcade_stick/app/out/app.elf:100022ec 00000004 b uxPendedTicks
tdp1/arcade_stick/app/out/app.elf:100022f0 00000004 b uxSchedulerSuspended
tdp1/arcade_stick/app/out/app.elf:100022f4 00000004 b uxTaskNumber
tdp1/arcade_stick/app/out/app.elf:100022f8 00000004 b uxTopReadyPriority
tdp1/arcade_stick/app/out/app.elf:100022fc 00000014 b xDelayedTaskList1
tdp1/arcade_stick/app/out/app.elf:10002310 00000014 b xDelayedTaskList2
tdp1/arcade_stick/app/out/app.elf:10002324 00000004 b xNextTaskUnblockTime
tdp1/arcade_stick/app/out/app.elf:10002328 00000004 b xNumOfOverflows
tdp1/arcade_stick/app/out/app.elf:1000232c 00000014 b xPendingReadyList
tdp1/arcade_stick/app/out/app.elf:10002340 00000004 b xSchedulerRunning
tdp1/arcade_stick/app/out/app.elf:10002344 00000014 b xSuspendedTaskList
tdp1/arcade_stick/app/out/app.elf:10002358 00000014 b xTasksWaitingTermination
tdp1/arcade_stick/app/out/app.elf:1000236c 00000004 b xTickCount
tdp1/arcade_stick/app/out/app.elf:10002370 00000004 b xYieldPending
tdp1/arcade_stick/app/out/app.elf:10002374 00000168 b uxIdleTaskStack.10813
tdp1/arcade_stick/app/out/app.elf:100024dc 000005a0 b uxTimerTaskStack.10820
tdp1/arcade_stick/app/out/app.elf:10002a7c 00000060 b xIdleTaskTCB.10812
tdp1/arcade_stick/app/out/app.elf:10002adc 00000060 b xTimerTaskTCB.10819
tdp1/arcade_stick/app/out/app.elf:1a0019bc 0000001e t prvIsQueueFull
tdp1/arcade_stick/app/out/app.elf:1a0019da 0000001a t prvIsQueueEmpty
tdp1/arcade_stick/app/out/app.elf:1a0019f4 00000076 t prvCopyDataToQueue
tdp1/arcade_stick/app/out/app.elf:1a001a6a 00000024 t prvCopyDataFromQueue
tdp1/arcade_stick/app/out/app.elf:1a001a8e 0000006e t prvUnlockQueue
tdp1/arcade_stick/app/out/app.elf:1a001b80 00000022 t prvInitialiseNewQueue
tdp1/arcade_stick/app/out/app.elf:1a00205c 00000040 t prvTaskExitError
tdp1/arcade_stick/app/out/app.elf:1a00209c 00000022 t prvPortStartFirstTask
tdp1/arcade_stick/app/out/app.elf:1a0020c4 0000000e t vPortEnableVFP
tdp1/arcade_stick/app/out/app.elf:1a002130 t pxCurrentTCBConst2
tdp1/arcade_stick/app/out/app.elf:1a002210 t pxCurrentTCBConst
tdp1/arcade_stick/app/out/app.elf:10002b3c 00000001 b ucMaxSysCallPriority
tdp1/arcade_stick/app/out/app.elf:10002b40 00000004 b ulMaxPRIGROUPValue
tdp1/arcade_stick/app/out/app.elf:10000048 00000004 d uxCriticalNesting
tdp1/arcade_stick/app/out/app.elf:1a005354 00000004 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a005358 00000074 t pinmuxing
tdp1/arcade_stick/app/out/app.elf:1a0024b4 00000044 t Board_LED_Init
tdp1/arcade_stick/app/out/app.elf:1a0024f8 00000040 t Board_TEC_Init
tdp1/arcade_stick/app/out/app.elf:1a002538 00000040 t Board_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a002578 00000030 t Board_ADC_Init
