tdp1/arcade_stick/app/out/app.elf:100000f8 00000001 b FLAG_DOWN
tdp1/arcade_stick/app/out/app.elf:100000f9 00000001 b FLAG_LEFT
tdp1/arcade_stick/app/out/app.elf:100000fa 00000001 b FLAG_RIGHT
tdp1/arcade_stick/app/out/app.elf:100000fb 00000001 b FLAG_UP
tdp1/arcade_stick/app/out/app.elf:1a000440 00000004 t Gamepad_GetReport
tdp1/arcade_stick/app/out/app.elf:1a000444 00000004 t Gamepad_SetReport
tdp1/arcade_stick/app/out/app.elf:1a000448 00000018 t Gamepad_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:100000fc 00000010 b configuracionGamepad
tdp1/arcade_stick/app/out/app.elf:1000010c 00000004 b heap_end.5864
tdp1/arcade_stick/app/out/app.elf:1a002f34 00000004 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a002f38 00000074 t pinmuxing
tdp1/arcade_stick/app/out/app.elf:1a000720 00000044 t Board_LED_Init
tdp1/arcade_stick/app/out/app.elf:1a000764 00000040 t Board_TEC_Init
tdp1/arcade_stick/app/out/app.elf:1a0007a4 00000040 t Board_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a0007e4 00000030 t Board_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1a000814 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a00084c 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a002fb0 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a002fb8 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a002fc4 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a000978 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a00098c 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:10000048 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a000aac 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000ac0 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a002fdc 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a000dd0 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a003024 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a000e4c 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a000eec 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a000ff8 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a00126c 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:10000110 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a003044 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a001488 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a0030b0 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a0030b8 00000008 t UART_PClock
tdp1/arcade_stick/app/out/app.elf:10000080 00000004 d ClockSpeed
tdp1/arcade_stick/app/out/app.elf:1a0016a4 00000034 t gpioObtainPinInit
