tdp1/arcade_stick/app/out/app.elf:100000f8 00000001 b FLAG_DOWN
tdp1/arcade_stick/app/out/app.elf:100000f9 00000001 b FLAG_LEFT
tdp1/arcade_stick/app/out/app.elf:100000fa 00000001 b FLAG_RIGHT
tdp1/arcade_stick/app/out/app.elf:100000fb 00000001 b FLAG_UP
tdp1/arcade_stick/app/out/app.elf:1a0004a8 00000004 t Gamepad_GetReport
tdp1/arcade_stick/app/out/app.elf:1a0004ac 00000004 t Gamepad_SetReport
tdp1/arcade_stick/app/out/app.elf:1a0004b0 0000000c t Gamepad_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:1a0004bc 00000010 t Gamepad_UpdateReport
tdp1/arcade_stick/app/out/app.elf:100000fc 00000010 b configuracionGamepad
tdp1/arcade_stick/app/out/app.elf:1000010c 00000004 b heap_end.5864
tdp1/arcade_stick/app/out/app.elf:1a002f9c 00000004 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a002fa0 00000074 t pinmuxing
tdp1/arcade_stick/app/out/app.elf:1a000798 00000044 t Board_LED_Init
tdp1/arcade_stick/app/out/app.elf:1a0007dc 00000040 t Board_TEC_Init
tdp1/arcade_stick/app/out/app.elf:1a00081c 00000040 t Board_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a00085c 00000030 t Board_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1a00088c 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a0008c4 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a003018 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a003020 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a00302c 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a0009ac 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a0009c0 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:10000048 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a000ae0 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000af4 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a003044 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a000e04 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a00308c 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a000e80 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a000f20 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a00102c 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0012a0 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:10000110 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a0030ac 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a0014bc 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a003118 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a003120 00000008 t UART_PClock
tdp1/arcade_stick/app/out/app.elf:10000080 00000004 d ClockSpeed
