tdp1/arcade_stick/app/out/app.elf:100000f8 00000001 b FLAG_DOWN
tdp1/arcade_stick/app/out/app.elf:100000f9 00000001 b FLAG_LEFT
tdp1/arcade_stick/app/out/app.elf:100000fa 00000001 b FLAG_RIGHT
tdp1/arcade_stick/app/out/app.elf:100000fb 00000001 b FLAG_UP
tdp1/arcade_stick/app/out/app.elf:1a000520 00000004 t Gamepad_GetReport
tdp1/arcade_stick/app/out/app.elf:1a000524 00000004 t Gamepad_SetReport
tdp1/arcade_stick/app/out/app.elf:1a000528 00000004 t Gamepad_EpIN_Hdlr
tdp1/arcade_stick/app/out/app.elf:100000fc 00000004 b heap_end.5864
tdp1/arcade_stick/app/out/app.elf:1a003000 00000004 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a003004 00000074 t pinmuxing
tdp1/arcade_stick/app/out/app.elf:1a0007b0 00000044 t Board_LED_Init
tdp1/arcade_stick/app/out/app.elf:1a0007f4 00000040 t Board_TEC_Init
tdp1/arcade_stick/app/out/app.elf:1a000834 00000040 t Board_GPIO_Init
tdp1/arcade_stick/app/out/app.elf:1a000874 00000030 t Board_ADC_Init
tdp1/arcade_stick/app/out/app.elf:1a0008a4 00000038 t Board_SPI_Init
tdp1/arcade_stick/app/out/app.elf:1a0008dc 00000024 t Board_I2C_Init
tdp1/arcade_stick/app/out/app.elf:1a00307c 00000008 t GpioButtons
tdp1/arcade_stick/app/out/app.elf:1a003084 0000000c t GpioLeds
tdp1/arcade_stick/app/out/app.elf:1a003090 00000012 t GpioPorts
tdp1/arcade_stick/app/out/app.elf:1a0009c4 00000014 t Chip_SSP_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a0009d8 00000018 t Chip_SSP_GetPeriphClockIndex
tdp1/arcade_stick/app/out/app.elf:10000048 00000038 d i2c
tdp1/arcade_stick/app/out/app.elf:1a000af8 00000014 t Chip_ADC_GetClockIndex
tdp1/arcade_stick/app/out/app.elf:1a000b0c 00000032 t getClkDiv
tdp1/arcade_stick/app/out/app.elf:1a0030a8 00000048 t InitClkStates
tdp1/arcade_stick/app/out/app.elf:1a000e1c 00000034 t Chip_USB_PllSetup
tdp1/arcade_stick/app/out/app.elf:1a0030f0 00000014 t usbPLLSetup
tdp1/arcade_stick/app/out/app.elf:1a000e98 000000a0 t pll_calc_divs
tdp1/arcade_stick/app/out/app.elf:1a000f38 0000010c t pll_get_frac
tdp1/arcade_stick/app/out/app.elf:1a001044 0000004c t Chip_Clock_FindBaseClock
tdp1/arcade_stick/app/out/app.elf:1a0012b8 00000022 t Chip_Clock_GetDivRate
tdp1/arcade_stick/app/out/app.elf:10000100 00000008 b audio_usb_pll_freq
tdp1/arcade_stick/app/out/app.elf:1a003110 0000006c t periph_to_base
tdp1/arcade_stick/app/out/app.elf:1a0014d4 0000002c t Chip_UART_GetIndex
tdp1/arcade_stick/app/out/app.elf:1a00317c 00000008 t UART_BClock
tdp1/arcade_stick/app/out/app.elf:1a003184 00000008 t UART_PClock
tdp1/arcade_stick/app/out/app.elf:10000080 00000004 d ClockSpeed
tdp1/arcade_stick/app/out/app.elf:1a0016ec 00000034 t gpioObtainPinInit
tdp1/arcade_stick/app/out/app.elf:10000108 00000004 b callBackFuncParams
tdp1/arcade_stick/app/out/app.elf:10000110 00000008 b tickCounter
